LOGICAL PART CROSS REFERENCE - 12-Jul-2012 AT 16:25:45

DRAWING: @ED1_LIB.ED1(SCH_1):PAGE1 

R_TH_CARBON_1_4W-10013752,330,B  I1  R2
 C19 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I185 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I185_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I185_2   I185 @ED1_LIB.ED1(SCH_1):PAGE1

 C20 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I189 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I189_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I189_2   I189 @ED1_LIB.ED1(SCH_1):PAGE1

 C21 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I187 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I187_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I187_2   I187 @ED1_LIB.ED1(SCH_1):PAGE1

 C22 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I211 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I211_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I211_2   I211 @ED1_LIB.ED1(SCH_1):PAGE1

 C23 C_SMT_X7R_0805-10000680,0.1UF,B
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I155 @ED1_LIB.ED1(SCH_1):PAGE1
     2    VCC @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC   I155 @ED1_LIB.ED1(SCH_1):PAGE1

 C24 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I157_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I157_1   I157 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I157 @ED1_LIB.ED1(SCH_1):PAGE1

 C25 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I174_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I174_1   I174 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I174 @ED1_LIB.ED1(SCH_1):PAGE1

 C26 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I170_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I170_1   I170 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I170 @ED1_LIB.ED1(SCH_1):PAGE1

 C27 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I204_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I204_1   I204 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I204 @ED1_LIB.ED1(SCH_1):PAGE1

 C28 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I153 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I153_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I153_2   I153 @ED1_LIB.ED1(SCH_1):PAGE1

 C29 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I148 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I148_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I148_2   I148 @ED1_LIB.ED1(SCH_1):PAGE1

 C30 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I133 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I133_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I133_2   I133 @ED1_LIB.ED1(SCH_1):PAGE1

 C31 C_SMT_X7R_0805-10000680,0.1UF,B
     1     NC     NC   I200 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I200_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I200_2   I200 @ED1_LIB.ED1(SCH_1):PAGE1

 C32 C_SMT_X7R_0805-10000680,0.1UF,B
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I122 @ED1_LIB.ED1(SCH_1):PAGE1
     2    VCC @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC   I122 @ED1_LIB.ED1(SCH_1):PAGE1

 C33 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I140_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I140_1   I140 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I140 @ED1_LIB.ED1(SCH_1):PAGE1

 C34 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I135_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I135_1   I135 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I135 @ED1_LIB.ED1(SCH_1):PAGE1

 C35 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I124_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I124_1   I124 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I124 @ED1_LIB.ED1(SCH_1):PAGE1

 C36 C_SMT_X7R_0805-10000680,0.1UF,B
     1 UNNAMED_1_CSMT_I192_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I192_1   I192 @ED1_LIB.ED1(SCH_1):PAGE1
     2 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I192 @ED1_LIB.ED1(SCH_1):PAGE1

  D1 D_TH_SIGNAL_DO-35-10004927,1N4B
     C UNNAMED_1_DTHSIGNAL_I6_C @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_C     I6 @ED1_LIB.ED1(SCH_1):PAGE1
     A UNNAMED_1_DTHSIGNAL_I6_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_A     I6 @ED1_LIB.ED1(SCH_1):PAGE1

  D2 D_TH_SIGNAL_DO-35-10004927,1N4B
     C UNNAMED_1_DTHSIGNAL_I6_C @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_C     I7 @ED1_LIB.ED1(SCH_1):PAGE1
     A UNNAMED_1_DTHSIGNAL_I7_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I7_A     I7 @ED1_LIB.ED1(SCH_1):PAGE1

  D3 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I24_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I24_2    I29 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I29 @ED1_LIB.ED1(SCH_1):PAGE1

  D4 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I23_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I23_1    I25 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I25_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I25_A    I25 @ED1_LIB.ED1(SCH_1):PAGE1

  D5 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I54_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I54_2    I52 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I52 @ED1_LIB.ED1(SCH_1):PAGE1

  D6 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I42_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I42_2    I40 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I40 @ED1_LIB.ED1(SCH_1):PAGE1

  D7 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I66_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I66_2    I64 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I64 @ED1_LIB.ED1(SCH_1):PAGE1

  D8 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I45_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I45_1    I44 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I44_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I44_A    I44 @ED1_LIB.ED1(SCH_1):PAGE1

  D9 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I33_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I33_1    I32 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I32_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I32_A    I32 @ED1_LIB.ED1(SCH_1):PAGE1

 D10 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I57_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I57_1    I56 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I56_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I56_A    I56 @ED1_LIB.ED1(SCH_1):PAGE1

 D11 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I80_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I80_2    I78 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I78 @ED1_LIB.ED1(SCH_1):PAGE1

 D12 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I71_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I71_1    I70 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I70_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I70_A    I70 @ED1_LIB.ED1(SCH_1):PAGE1

 D13 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I106_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I106_2   I102 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I102 @ED1_LIB.ED1(SCH_1):PAGE1

 D14 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I104_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I104_2    I98 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I98 @ED1_LIB.ED1(SCH_1):PAGE1

 D15 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I117_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I117_2   I115 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I115 @ED1_LIB.ED1(SCH_1):PAGE1

 D16 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I93_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I93_1    I92 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I92_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I92_A    I92 @ED1_LIB.ED1(SCH_1):PAGE1

 D17 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I89_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I89_1    I88 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I88_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I88_A    I88 @ED1_LIB.ED1(SCH_1):PAGE1

 D18 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I110_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I110_1   I109 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I109_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I109_A   I109 @ED1_LIB.ED1(SCH_1):PAGE1

 D19 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I185_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I185_2   I167 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I167 @ED1_LIB.ED1(SCH_1):PAGE1

 D20 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I189_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I189_2   I183 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I183 @ED1_LIB.ED1(SCH_1):PAGE1

 D21 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I187_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I187_2   I179 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I179 @ED1_LIB.ED1(SCH_1):PAGE1

 D22 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I211_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I211_2   I209 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I209 @ED1_LIB.ED1(SCH_1):PAGE1

 D23 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I157_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I157_1   I156 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I156_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I156_A   I156 @ED1_LIB.ED1(SCH_1):PAGE1

 D24 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I174_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I174_1   I173 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I173_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I173_A   I173 @ED1_LIB.ED1(SCH_1):PAGE1

 D25 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I170_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I170_1   I169 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I169_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I169_A   I169 @ED1_LIB.ED1(SCH_1):PAGE1

 D26 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I204_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I204_1   I203 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I203_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I203_A   I203 @ED1_LIB.ED1(SCH_1):PAGE1

 D27 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I153_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I153_2   I151 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I151 @ED1_LIB.ED1(SCH_1):PAGE1

 D28 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I148_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I148_2   I146 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I146 @ED1_LIB.ED1(SCH_1):PAGE1

 D29 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I133_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I133_2   I132 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I132 @ED1_LIB.ED1(SCH_1):PAGE1

 D30 D_SMT_SCHOTTKY_SOD-123-1000491B
     C UNNAMED_1_CSMT_I200_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I200_2   I198 @ED1_LIB.ED1(SCH_1):PAGE1
     A GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL   I198 @ED1_LIB.ED1(SCH_1):PAGE1

 D31 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I140_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I140_1   I139 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I139_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I139_A   I139 @ED1_LIB.ED1(SCH_1):PAGE1

 D32 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I135_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I135_1   I134 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I134_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I134_A   I134 @ED1_LIB.ED1(SCH_1):PAGE1

 D33 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I124_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I124_1   I123 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I123_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I123_A   I123 @ED1_LIB.ED1(SCH_1):PAGE1

 D34 D_SMT_SIGNAL_1A3C_SOT-23-10004B
     3 UNNAMED_1_CSMT_I192_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I192_1   I193 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DSMTSIGNAL_I193_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I193_A   I193 @ED1_LIB.ED1(SCH_1):PAGE1

  J1 J_5_RT_AMP_640457-10017317,640B
     1     NC     NC    I11 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC    I11 @ED1_LIB.ED1(SCH_1):PAGE1
     3     NC     NC    I11 @ED1_LIB.ED1(SCH_1):PAGE1
     4     NC     NC    I11 @ED1_LIB.ED1(SCH_1):PAGE1
     5 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5    I11 @ED1_LIB.ED1(SCH_1):PAGE1

  J2 J_5_RT_AMP_640457-10017317,640B
     1     NC     NC    I10 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC    I10 @ED1_LIB.ED1(SCH_1):PAGE1
     3     NC     NC    I10 @ED1_LIB.ED1(SCH_1):PAGE1
     4     NC     NC    I10 @ED1_LIB.ED1(SCH_1):PAGE1
     5 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5    I10 @ED1_LIB.ED1(SCH_1):PAGE1

  J3 J_5_RT_AMP_640457-10017317,640B
     1     NC     NC     I8 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC     I8 @ED1_LIB.ED1(SCH_1):PAGE1
     3     NC     NC     I8 @ED1_LIB.ED1(SCH_1):PAGE1
     4     NC     NC     I8 @ED1_LIB.ED1(SCH_1):PAGE1
     5 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5     I8 @ED1_LIB.ED1(SCH_1):PAGE1

  J4 J_5_RT_AMP_640457-10017317,640B
     1     NC     NC     I9 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC     I9 @ED1_LIB.ED1(SCH_1):PAGE1
     3     NC     NC     I9 @ED1_LIB.ED1(SCH_1):PAGE1
     4     NC     NC     I9 @ED1_LIB.ED1(SCH_1):PAGE1
     5 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5     I9 @ED1_LIB.ED1(SCH_1):PAGE1

  J5 J_4_RT_TYCO_3_647048_4-1001723B
     3     NC     NC    I12 @ED1_LIB.ED1(SCH_1):PAGE1
     4     NC     NC    I12 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_DTHSIGNAL_I7_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I7_A    I12 @ED1_LIB.ED1(SCH_1):PAGE1
     1 UNNAMED_1_DTHSIGNAL_I6_A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DTHSIGNAL_I6_A    I12 @ED1_LIB.ED1(SCH_1):PAGE1

  J6 J_5_RT_AMP_640457-10017317,640B
     1     NC     NC    I14 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC    I14 @ED1_LIB.ED1(SCH_1):PAGE1
     3     NC     NC    I14 @ED1_LIB.ED1(SCH_1):PAGE1
     4     NC     NC    I14 @ED1_LIB.ED1(SCH_1):PAGE1
     5 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5    I14 @ED1_LIB.ED1(SCH_1):PAGE1

  J7 J_5_RT_AMP_640457-10017317,640B
     1     NC     NC    I15 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC    I15 @ED1_LIB.ED1(SCH_1):PAGE1
     3     NC     NC    I15 @ED1_LIB.ED1(SCH_1):PAGE1
     4     NC     NC    I15 @ED1_LIB.ED1(SCH_1):PAGE1
     5 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5    I15 @ED1_LIB.ED1(SCH_1):PAGE1

  J8 J_5_RT_AMP_640457-10017317,640B
     1     NC     NC    I16 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC    I16 @ED1_LIB.ED1(SCH_1):PAGE1
     3     NC     NC    I16 @ED1_LIB.ED1(SCH_1):PAGE1
     4     NC     NC    I16 @ED1_LIB.ED1(SCH_1):PAGE1
     5 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5    I16 @ED1_LIB.ED1(SCH_1):PAGE1

  J9 J_5_RT_AMP_640457-10017317,640B
     1     NC     NC    I13 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC    I13 @ED1_LIB.ED1(SCH_1):PAGE1
     3     NC     NC    I13 @ED1_LIB.ED1(SCH_1):PAGE1
     4     NC     NC    I13 @ED1_LIB.ED1(SCH_1):PAGE1
     5 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5    I13 @ED1_LIB.ED1(SCH_1):PAGE1

  R1 R_TH_CARBON_1_4W-10013752,330,B
     1 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5     I3 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC     I3 @ED1_LIB.ED1(SCH_1):PAGE1

  R2 R_TH_CARBON_1_4W-10013752,330,B
     1 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5     I1 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC     I1 @ED1_LIB.ED1(SCH_1):PAGE1

  R3 R_TH_CARBON_1_4W-10013752,330,B
     1 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5     I4 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC     I4 @ED1_LIB.ED1(SCH_1):PAGE1

  R4 R_TH_CARBON_1_4W-10013752,330,B
     1 UNNAMED_1_J5RT_I10_5 @ED1_LIB.ED1(SCH_1):UNNAMED_1_J5RT_I10_5     I2 @ED1_LIB.ED1(SCH_1):PAGE1
     2     NC     NC     I2 @ED1_LIB.ED1(SCH_1):PAGE1

  R5 R_SMT_0805-10006514,100K,TF-SMB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I22 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_RSMT_I21_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I21_1    I22 @ED1_LIB.ED1(SCH_1):PAGE1

  R6 R_SMT_0805-10006506,47K,TF-SMTB
     1 GND_SIGNAL @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL    I19 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I24_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I24_2    I19 @ED1_LIB.ED1(SCH_1):PAGE1

  R7 R_SMT_0805-10006514,100K,TF-SMB
     1 UNNAMED_1_RSMT_I21_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I21_1    I21 @ED1_LIB.ED1(SCH_1):PAGE1
     2 UNNAMED_1_CSMT_I23_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I23_1    I21 @ED1_LIB.ED1(SCH_1):PAGE1

  R8 R_SMT_0805-10006466,1.0K,TF-SMB
